date,ticker,close
200701,BP,63.51
200702,BP,61.54
200703,BP,64.75
200704,BP,67.32
200705,BP,67.01
200706,BP,72.14
200707,BP,69.4
200708,BP,67.36
200709,BP,69.35
200710,BP,77.99
200711,BP,72.74
200712,BP,73.17
200801,BP,63.95
200802,BP,64.87
200803,BP,60.65
200804,BP,72.79
200805,BP,72.51
200806,BP,69.57
200807,BP,61.44
200808,BP,57.63
200809,BP,50.17
200810,BP,49.7
200811,BP,48.69
200812,BP,46.74
200901,BP,42.47
200902,BP,38.36
200903,BP,40.1
200904,BP,42.46
200905,BP,49.5
200906,BP,47.68
200907,BP,50.04
200908,BP,51.45
200909,BP,53.23
200910,BP,56.62
200911,BP,57.18
200912,BP,57.97
201001,BP,56.12
201002,BP,53.21
201003,BP,57.07
201004,BP,52.15
201005,BP,42.95
201006,BP,28.88
201007,BP,38.47
201008,BP,34.83
201009,BP,41.17
201010,BP,40.8
201011,BP,40
201012,BP,44.17
201101,BP,47.47
201102,BP,48.47
201103,BP,44.14
201104,BP,46.14
201105,BP,46.24
201106,BP,44.29
201107,BP,45.44
201108,BP,39.39
201109,BP,36.07
201110,BP,44.18
201111,BP,43.55
201112,BP,42.74
201201,BP,45.91
201202,BP,47.16
201203,BP,45
201204,BP,43.41
201205,BP,36.46
201206,BP,40.54
201207,BP,39.9
201208,BP,42.06
201209,BP,42.36
201210,BP,42.89
201211,BP,41.76
201212,BP,41.64
201301,BP,44.52
201302,BP,40.4
201303,BP,42.35
201304,BP,43.6
201305,BP,42.91
201306,BP,41.74
201307,BP,41.44
201308,BP,41.3
201309,BP,42.03
201310,BP,46.5
201311,BP,47.01
201312,BP,48.61
201401,BP,46.89
201402,BP,50.61
201403,BP,48.1
201404,BP,50.62
201405,BP,50.45
201406,BP,52.75
201407,BP,48.97
201408,BP,47.84
201409,BP,43.95
201410,BP,43.46
201411,BP,39.32
201412,BP,38.12
201501,BP,38.83
201502,BP,41.44
201503,BP,39.11
201504,BP,43.16
201505,BP,41.46
201506,BP,39.96
201507,BP,36.97
201508,BP,33.54
201509,BP,30.56
201510,BP,35.7
201511,BP,34.6
201512,BP,31.26
201601,BP,32.37
201602,BP,29.09
201603,BP,30.18
201604,BP,33.58
201605,BP,31.4
201606,BP,35.51
201607,BP,34.4
201608,BP,33.86
201609,BP,35.16
201610,BP,35.55
201611,BP,35.01
201612,BP,37.38
201701,BP,35.98
201702,BP,33.92
201703,BP,34.52
201704,BP,34.32
201705,BP,36.15
201706,BP,34.65
201707,BP,35.14
201708,BP,34.73
201709,BP,38.43
201710,BP,40.67
201711,BP,40.07
201712,BP,42.03
201801,BP,42.79
201802,BP,38.86
201803,BP,40.54
201804,BP,44.59
201805,BP,45.82
201806,BP,45.66
201807,BP,45.09
201808,BP,42.88
201809,BP,46.1
201810,BP,43.37
201811,BP,40.35
201812,BP,37.92
201901,BP,41.12
201902,BP,42.65
201903,BP,43.72
201904,BP,43.73
201905,BP,40.72
201906,BP,41.7
201907,BP,39.74
201908,BP,36.95
201909,BP,37.99
201910,BP,37.91
201911,BP,37.42
201912,BP,37.74
202001,BP,36.13
202002,BP,31.29
202003,BP,24.39
202004,BP,23.8
202005,BP,23.14
202006,BP,23.32
202007,BP,22.04
202008,BP,20.93
202009,BP,17.46
202010,BP,15.48
202011,BP,19.56
202012,BP,20.52
202101,BP,22.22
202102,BP,24.41
202103,BP,24.35
202104,BP,25.16
202105,BP,26.23
202106,BP,26.42
202107,BP,24.18
202108,BP,24.46
202109,BP,27.33
202110,BP,28.79
202111,BP,25.96
202112,BP,26.63
202201,BP,30.92
202202,BP,29.21
202203,BP,29.4
202204,BP,28.72
202205,BP,32.37
202206,BP,28.35
202207,BP,29.38
202208,BP,30.84
202209,BP,28.55
202210,BP,33.28
202211,BP,35.9
202212,BP,34.93
202301,BP,36.23
202302,BP,39.6
202303,BP,37.94
202304,BP,40.28
202305,BP,33.71
202306,BP,35.29
202307,BP,37.3
202308,BP,37.18
202309,BP,38.72
202310,BP,36.58
202311,BP,
200701,BP.U,
200702,BP.U,
200703,BP.U,
200704,BP.U,
200705,BP.U,
200706,BP.U,
200707,BP.U,
200708,BP.U,
200709,BP.U,
200710,BP.U,
200711,BP.U,
200712,BP.U,
200801,BP.U,
200802,BP.U,
200803,BP.U,
200804,BP.U,
200805,BP.U,
200806,BP.U,
200807,BP.U,
200808,BP.U,
200809,BP.U,
200810,BP.U,
200811,BP.U,
200812,BP.U,
200901,BP.U,
200902,BP.U,
200903,BP.U,
200904,BP.U,
200905,BP.U,
200906,BP.U,
200907,BP.U,
200908,BP.U,
200909,BP.U,
200910,BP.U,
200911,BP.U,
200912,BP.U,
201001,BP.U,
201002,BP.U,
201003,BP.U,
201004,BP.U,
201005,BP.U,
201006,BP.U,
201102,BP.U,
201103,BP.U,
201104,BP.U,
201105,BP.U,
201106,BP.U,
201107,BP.U,
201108,BP.U,
201109,BP.U,
201110,BP.U,
201111,BP.U,
201112,BP.U,
201201,BP.U,
201202,BP.U,
201203,BP.U,
201204,BP.U,
201205,BP.U,
201206,BP.U,
201208,BP.U,
201209,BP.U,
201210,BP.U,
201211,BP.U,
201212,BP.U,
201611,BP.U,
201612,BP.U,
201701,BP.U,
201702,BP.U,
201703,BP.U,
201704,BP.U,
201705,BP.U,
201706,BP.U,
201707,BP.U,
201708,BP.U,
201709,BP.U,
201710,BP.U,
201711,BP.U,
201712,BP.U,
201801,BP.U,
201802,BP.U,
201803,BP.U,
201804,BP.U,
201805,BP.U,
201806,BP.U,
201807,BP.U,
201808,BP.U,
201809,BP.U,
201810,BP.U,
201811,BP.U,
201812,BP.U,
201901,BP.U,
201902,BP.U,
201903,BP.U,
201904,BP.U,
201905,BP.U,
201906,BP.U,
201907,BP.U,
201908,BP.U,
201909,BP.U,
201910,BP.U,
201911,BP.U,
201912,BP.U,
202001,BP.U,
202002,BP.U,
202003,BP.U,
202004,BP.U,
202005,BP.U,
202006,BP.U,
202007,BP.U,
202008,BP.U,
202009,BP.U,
202010,BP.U,
202011,BP.U,
202012,BP.U,
202101,BP.U,
202102,BP.U,
202103,BP.U,
202104,BP.U,
202105,BP.U,
202106,BP.U,
202107,BP.U,
202108,BP.U,
202109,BP.U,
202110,BP.U,
202111,BP.U,
202112,BP.U,
202201,BP.U,
202202,BP.U,
202203,BP.U,
202204,BP.U,
202205,BP.U,
202206,BP.U,
202207,BP.U,
202208,BP.U,
202209,BP.U,
202210,BP.U,
202211,BP.U,
202212,BP.U,
202301,BP.U,
202302,BP.U,
202303,BP.U,
202304,BP.U,
202305,BP.U,
202306,BP.U,
202307,BP.U,
202308,BP.U,
202309,BP.U,
202310,BP.U,
202311,BP.U,
200701,SPY,143.75
200702,SPY,140.93
200703,SPY,142
200704,SPY,148.29
200705,SPY,153.32
200706,SPY,150.43
200707,SPY,145.72
200708,SPY,147.59
200709,SPY,152.58
200710,SPY,154.65
200711,SPY,148.66
200712,SPY,146.21
200801,SPY,137.37
200802,SPY,133.82
200803,SPY,131.97
200804,SPY,138.26
200805,SPY,140.35
200806,SPY,127.98
200807,SPY,126.83
200808,SPY,128.79
200809,SPY,115.99
200810,SPY,96.83
200811,SPY,90.09
200812,SPY,90.24
200901,SPY,82.83
200902,SPY,73.93
200903,SPY,79.52
200904,SPY,87.42
200905,SPY,92.53
200906,SPY,91.95
200907,SPY,98.81
200908,SPY,102.46
200909,SPY,105.59
200910,SPY,103.56
200911,SPY,109.94
200912,SPY,111.44
201001,SPY,107.39
201002,SPY,110.74
201003,SPY,117
201004,SPY,118.8125
201005,SPY,109.369
201006,SPY,103.22
201007,SPY,110.27
201008,SPY,105.31
201009,SPY,114.13
201010,SPY,118.49
201011,SPY,118.4925
201012,SPY,125.75
201101,SPY,128.68
201102,SPY,133.15
201103,SPY,132.59
201104,SPY,136.43
201105,SPY,134.9
201106,SPY,131.97
201107,SPY,129.33
201108,SPY,122.22
201109,SPY,113.15
201110,SPY,125.5
201111,SPY,124.99
201112,SPY,125.5
201201,SPY,131.32
201202,SPY,137.02
201203,SPY,140.81
201204,SPY,139.87
201205,SPY,131.47
201206,SPY,136.105
201207,SPY,137.71
201208,SPY,141.16
201209,SPY,143.97
201210,SPY,141.35
201211,SPY,142.155
201212,SPY,142.41
201301,SPY,149.7
201302,SPY,151.61
201303,SPY,156.67
201304,SPY,159.68
201305,SPY,163.445
201306,SPY,160.42
201307,SPY,168.71
201308,SPY,163.65
201309,SPY,168.01
201310,SPY,175.79
201311,SPY,181
201312,SPY,184.69
201401,SPY,178.18
201402,SPY,186.29
201403,SPY,187.01
201404,SPY,188.31
201405,SPY,192.68
201406,SPY,195.72
201407,SPY,193.09
201408,SPY,200.71
201409,SPY,197.02
201410,SPY,201.66
201411,SPY,207.2
201412,SPY,205.54
201501,SPY,199.45
201502,SPY,210.66
201503,SPY,206.43
201504,SPY,208.46
201505,SPY,211.14
201506,SPY,205.85
201507,SPY,210.5
201508,SPY,197.67
201509,SPY,191.63
201510,SPY,207.93
201511,SPY,208.69
201512,SPY,203.87
201601,SPY,193.7208
201602,SPY,193.56
201603,SPY,205.52
201604,SPY,206.3308
201605,SPY,209.84
201606,SPY,209.475
201607,SPY,217.12
201608,SPY,217.38
201609,SPY,216.3
201610,SPY,212.55
201611,SPY,220.38
201612,SPY,223.53
201701,SPY,227.53
201702,SPY,236.47
201703,SPY,235.74
201704,SPY,238.08
201705,SPY,241.44
201706,SPY,241.8
201707,SPY,246.77
201708,SPY,247.49
201709,SPY,251.23
201710,SPY,257.15
201711,SPY,265.01
201712,SPY,266.86
201801,SPY,281.9
201802,SPY,271.65
201803,SPY,263.15
201804,SPY,264.51
201805,SPY,270.94
201806,SPY,271.28
201807,SPY,281.33
201808,SPY,290.31
201809,SPY,290.72
201810,SPY,270.63
201811,SPY,275.65
201812,SPY,249.92
201901,SPY,269.93
201902,SPY,278.68
201903,SPY,282.48
201904,SPY,294.02
201905,SPY,275.27
201906,SPY,293
201907,SPY,297.43
201908,SPY,292.45
201909,SPY,296.77
201910,SPY,303.33
201911,SPY,314.31
201912,SPY,321.86
202001,SPY,321.73
202002,SPY,296.26
202003,SPY,257.75
202004,SPY,290.48
202005,SPY,304.32
202006,SPY,308.36
202007,SPY,326.52
202008,SPY,349.31
202009,SPY,334.89
202010,SPY,326.54
202011,SPY,362.06
202012,SPY,373.88
202101,SPY,370.07
202102,SPY,380.36
202103,SPY,396.33
202104,SPY,417.3
202105,SPY,420.04
202106,SPY,428.06
202107,SPY,438.51
202108,SPY,451.56
202109,SPY,429.14
202110,SPY,459.25
202111,SPY,455.56
202112,SPY,474.96
202201,SPY,449.91
202202,SPY,436.63
202203,SPY,451.64
202204,SPY,412
202205,SPY,412.93
202206,SPY,377.25
202207,SPY,411.99
202208,SPY,395.18
202209,SPY,357.18
202210,SPY,386.21
202211,SPY,407.68
202212,SPY,382.43
202301,SPY,406.48
202302,SPY,396.26
202303,SPY,409.39
202304,SPY,415.93
202305,SPY,417.85
202306,SPY,443.28
202307,SPY,457.79
202308,SPY,450.35
202309,SPY,427.48
202310,SPY,418.2
200706,BX,29.27
200707,BX,24.01
200708,BX,23.13
200709,BX,25.08
200710,BX,25.43
200711,BX,22
200712,BX,22.13
200801,BX,18.35
200802,BX,16.5
200803,BX,15.88
200804,BX,18.67
200805,BX,19.47
200806,BX,18.21
200807,BX,18.57
200808,BX,17.88
200809,BX,15.34
200810,BX,9.14
200811,BX,6.26
200812,BX,6.53
200901,BX,4.51
200902,BX,4.87
200903,BX,7.25
200904,BX,9.79
200905,BX,10.95
200906,BX,10.54
200907,BX,11.26
200908,BX,12.89
200909,BX,14.2
200910,BX,13.42
200911,BX,13.84
200912,BX,13.12
201001,BX,12.13
201002,BX,13.98
201003,BX,14
201004,BX,13.98
201005,BX,10.65
201006,BX,9.56
201007,BX,11.15
201008,BX,10.09
201009,BX,12.69
201010,BX,13.48
201011,BX,12.8
201012,BX,14.15
201101,BX,15.73
201102,BX,17.8
201103,BX,17.88
201104,BX,18.94
201105,BX,17.24
201106,BX,16.56
201107,BX,16.61
201108,BX,13.71
201109,BX,11.98
201110,BX,14.71
201111,BX,13.73
201112,BX,14.01
201201,BX,15.81
201202,BX,15.62
201203,BX,15.94
201204,BX,13.56
201205,BX,12.04
201206,BX,13.07
201207,BX,13.85
201208,BX,13.49
201209,BX,14.28
201210,BX,15.36
201211,BX,14.69
201212,BX,15.59
201301,BX,18.5
201302,BX,18.9
201303,BX,19.78
201304,BX,20.55
201305,BX,21.89
201306,BX,21.06
201307,BX,22.55
201308,BX,21.84
201309,BX,24.89
201310,BX,26.28
201311,BX,28.58
201312,BX,31.5
201401,BX,32.75
201402,BX,33.35
201403,BX,33.25
201404,BX,29.53
201405,BX,31.08
201406,BX,33.44
201407,BX,32.68
201408,BX,33.53
201409,BX,31.48
201410,BX,30.12
201411,BX,33.52
201412,BX,33.83
201501,BX,37.34
201502,BX,37.46
201503,BX,38.89
201504,BX,40.96
201505,BX,43.8
201506,BX,40.87
201507,BX,39.25
201508,BX,34.25
201509,BX,31.67
201510,BX,33.06
201511,BX,31.23
201512,BX,29.24
201601,BX,26.27
201602,BX,25.97
201603,BX,28.05
201604,BX,27.44
201605,BX,26.19
201606,BX,24.54
201607,BX,26.84
201608,BX,27.42
201609,BX,25.53
201610,BX,25.03
201611,BX,25.74
201612,BX,27.03
201701,BX,30.63
201702,BX,29.54
201703,BX,29.7
201704,BX,30.84
201705,BX,32.88
201706,BX,33.35
201707,BX,33.45
201708,BX,32.73
201709,BX,33.37
201710,BX,33.29
201711,BX,31.72
201712,BX,32.02
201801,BX,36.55
201802,BX,34
201803,BX,31.95
201804,BX,30.95
201805,BX,31.93
201806,BX,32.17
201807,BX,34.92
201808,BX,36.91
201809,BX,38.08
201810,BX,32.36
201811,BX,33.73
201812,BX,29.81
201901,BX,33.7
201902,BX,33.39
201903,BX,34.97
201904,BX,39.46
201905,BX,37.85
201906,BX,44.42
201907,BX,47.98
201908,BX,49.76
201909,BX,48.84
201910,BX,53.16
201911,BX,54.22
201912,BX,55.94
202001,BX,61.07
202002,BX,53.84
202003,BX,45.57
202004,BX,52.24
202005,BX,56.8
202006,BX,56.66
202007,BX,53.28
202008,BX,52.95
202009,BX,52.2
202010,BX,50.42
202011,BX,59.55
202012,BX,64.81
202101,BX,67.19
202102,BX,69.23
202103,BX,74.53
202104,BX,88.49
202105,BX,92.67
202106,BX,97.14
202107,BX,115.27
202108,BX,125.73
202109,BX,116.34
202110,BX,138.42
202111,BX,141.45
202112,BX,129.39
202201,BX,131.97
202202,BX,127.47
202203,BX,126.94
202204,BX,101.57
202205,BX,117.79
202206,BX,91.23
202207,BX,102.07
202208,BX,93.94
202209,BX,83.7
202210,BX,91.14
202211,BX,91.53
202212,BX,74.19
202301,BX,95.96
202302,BX,90.8
202303,BX,87.84
202304,BX,89.33
202305,BX,85.64
202306,BX,92.97
202307,BX,104.79
202308,BX,106.37
202309,BX,107.14
202310,BX,92.35
202311,BX,
201007,KKR,9.05
201008,KKR,10.02
201009,KKR,10.6
201010,KKR,12.68
201011,KKR,12.58
201012,KKR,14.2
201101,KKR,14.99
201102,KKR,16.66
201103,KKR,16.41
201104,KKR,18.96
201105,KKR,17.19
201106,KKR,16.32
201107,KKR,14.65
201108,KKR,12.8
201109,KKR,10.4
201110,KKR,13.48
201111,KKR,12.83
201112,KKR,12.83
201201,KKR,13.98
201202,KKR,14.32
201203,KKR,14.83
201204,KKR,14.12
201205,KKR,11.75
201206,KKR,12.89
201207,KKR,13.99
201208,KKR,14.25
201209,KKR,15.11
201210,KKR,15.05
201211,KKR,13.75
201212,KKR,15.23
201301,KKR,16.88
201302,KKR,18.22
201303,KKR,19.32
201304,KKR,21
201305,KKR,19.48
201306,KKR,19.66
201307,KKR,20.45
201308,KKR,19.11
201309,KKR,20.58
201310,KKR,21.95
201311,KKR,23.73
201312,KKR,24.34
201401,KKR,24.11
201402,KKR,24.14
201403,KKR,22.84
201404,KKR,22.71
201405,KKR,22.73
201406,KKR,24.33
201407,KKR,22.92
201408,KKR,23.49
201409,KKR,22.3
201410,KKR,21.56
201411,KKR,22.28
201412,KKR,23.21
201501,KKR,24.01
201502,KKR,22.85
201503,KKR,22.81
201504,KKR,22.51
201505,KKR,22.95
201506,KKR,22.85
201507,KKR,23.9
201508,KKR,19.09
201509,KKR,16.78
201510,KKR,17.15
201511,KKR,16.91
201512,KKR,15.59
201601,KKR,13.63
201602,KKR,12.84
201603,KKR,14.69
201604,KKR,13.6
201605,KKR,13.51
201606,KKR,12.34
201607,KKR,14.44
201608,KKR,14.99
201609,KKR,14.26
201610,KKR,14.19
201611,KKR,15.3
201612,KKR,15.39
201701,KKR,17.36
201702,KKR,18.03
201703,KKR,18.23
201704,KKR,18.98
201705,KKR,18.42
201706,KKR,18.6
201707,KKR,19.38
201708,KKR,19.01
201709,KKR,20.33
201710,KKR,20.05
201711,KKR,19.92
201712,KKR,21.06
201801,KKR,24.08
201802,KKR,21.46
201803,KKR,20.3
201804,KKR,20.94
201805,KKR,22.23
201806,KKR,24.85
201807,KKR,27.38
201808,KKR,26.08
201809,KKR,27.27
201810,KKR,23.65
201811,KKR,22.92
201812,KKR,19.63
201901,KKR,22.45
201902,KKR,22.23
201903,KKR,23.49
201904,KKR,24.45
201905,KKR,22.28
201906,KKR,25.27
201907,KKR,26.75
201908,KKR,25.84
201909,KKR,26.85
201910,KKR,28.83
201911,KKR,29.49
201912,KKR,29.17
202001,KKR,31.9
202002,KKR,28.6
202003,KKR,23.47
202004,KKR,25.21
202005,KKR,27.75
202006,KKR,30.88
202007,KKR,35.37
202008,KKR,35.82
202009,KKR,34.34
202010,KKR,34.15
202011,KKR,37.93
202012,KKR,40.49
202101,KKR,38.95
202102,KKR,45.56
202103,KKR,48.85
202104,KKR,56.58
202105,KKR,55.69
202106,KKR,59.24
202107,KKR,63.76
202108,KKR,64.29
202109,KKR,60.88
202110,KKR,79.67
202111,KKR,74.45
202112,KKR,74.5
202201,KKR,71.16
202202,KKR,60.12
202203,KKR,58.47
202204,KKR,50.97
202205,KKR,54.81
202206,KKR,46.29
202207,KKR,55.46
202208,KKR,50.56
202209,KKR,43
202210,KKR,48.63
202211,KKR,51.92
202212,KKR,46.42
202301,KKR,55.81
202302,KKR,56.35
202303,KKR,52.52
202304,KKR,53.07
202305,KKR,51.49
202306,KKR,56
202307,KKR,59.38
202308,KKR,62.81
202309,KKR,61.6
202310,KKR,55.4
202311,KKR,